"Nome","Valor","Código","Quantidade","Utilizados","Início","Fim","Compra mínima","Ações"
"cupom data expirada 08/12/2025","R$ 5.00","0802200511","","0","01/12/2025 04:00:00","02/12/2025 01:05:00","-",""
"Teste","50%","0912","1","1","09/12/2025 11:00:00","09/12/2025 15:00:00","-",""
"Teste Teste","R$ 1.00","09121","1","1","-","-","-",""
"Teste 2","R$ 1.00","09122","","0","09/12/2025 12:00:00","09/12/2025 13:10:00","-",""
"cupom 09/12/25","11%","cupom101010","1","1","09/12/2025 11:00:00","09/12/2025 19:55:00","R$ 2.00",""
"caio101010","R$ 5.00","dinheiro","2","1","09/12/2025 09:00:00","09/12/2025 12:20:00","-",""
"cupom29929","R$ 5.00","09082025","1","0","09/12/2025 09:00:00","09/12/2025 10:00:00","-",""
"cupom data encerradda","R$ 5.00","898989","2","0","01/11/2025 02:10:00","02/12/2025 01:05:00","-",""
"turma recorrente","10%","teste09122025","","1","-","-","-",""
"Teste 12/12-2","R$ 1.00","Teste 12/12-2","1","1","-","-","-",""
"cupom 121225","R$ 5.00","caio121225","1","1","-","-","-",""
"caio expiração teste","R$ 5.00","caiocaiocaio","","0","12/12/2025 11:00:00","12/12/2025 11:30:00","-",""
"teste limite","R$ 1.00","testelimitete","1","0","-","-","R$ 5.00",""
"12/12 - 2","50%","12/12 - 2","1","0","12/12/2025 00:00:00","12/12/2025 23:55:00","-",""
"18/12","50%","18/12","99","1","-","-","-",""
"Trila chefcklist 18/12/25","50%","caio18122025","1","1","-","-","-",""
"100%","100%","100%","99","1","-","-","-",""
"18/12  cupom","R$ 10.00","18/12cupom","","1","-","-","-",""
"cupom 50%","50%","50%1812","1","0","-","-","-",""
"trilha 18/12/25 xheflist c","50%","50c1812","1","0","-","-","-",""
